"repro_drum_id","date_created","material","capacity","current_volume","created_at","updated_at","status","volume_status","location","drum_code"
195,"2024-11-11","Dimethylformamide",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
196,"2024-11-11","Iso-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
197,"2024-11-11","Iso-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
198,"2024-11-11","Iso-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
199,"2024-11-11","Iso-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
200,"2024-11-11","Tetrahydrofuran",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
201,"2024-11-11","Tetrahydrofuran",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
202,"2024-11-11","Tetrahydrofuran",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
203,"2024-11-11","Tetrahydrofuran",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
204,"2024-11-11","Trimethylpentane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
205,"2024-11-11","Trimethylpentane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
206,"2024-11-11","Trimethylpentane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
207,"2024-11-11","Trimethylpentane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
208,"2024-11-11","Chloroform",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
209,"2024-11-11","Chloroform",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
210,"2024-11-11","Chloroform",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
211,"2024-11-11","Cyclohexane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
212,"2024-11-11","Cyclohexane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
213,"2024-11-11","Cyclohexane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
214,"2024-11-11","Carbon Disulphide",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
215,"2024-11-11","Carbon Disulphide",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
216,"2024-11-11","Collidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
217,"2024-11-11","Collidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
218,"2024-11-11","2-Methyl-2-Propanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
219,"2024-11-11","99% Heptane",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
220,"2024-11-11","Acetonitrile",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
221,"2024-11-11","Butyl Acetate",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
222,"2024-11-11","Diethyl Ether",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
223,"2024-11-11","Dimethylacetamide",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
224,"2024-11-11","Ethyl Benzene",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
225,"2024-11-11","Lutidine",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
226,"2024-11-11","Methyl Ethyl Ketone",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
227,"2024-11-11","Methyl Tert-butyl Ether",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
228,"2024-11-11","Octanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
229,"2024-11-11","2-Butanol",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
230,"2024-11-11","Toluene",200,0,"2024-11-11 07:31:01.459475+00","2024-11-11 07:31:01.459475+00","available","partial",NULL,NULL
